ID,技能名称,类型,标签,已读状态,冷却时间,消耗
25,"护卫召唤 24",Attack,"近战|远程",已读,18.9,81
42,"连锁冰击 41",Attack,"冰属",未读,23.1,48
48,"冰电风暴 47",Attack,"雷电",已读,11.9,67
50,"冰爆 49",Attack,"雷电",未读,4.0,60
67,"冰爆 66",Attack,"范围",已读,6.8,71
78,"连击 77",Attack,"远程",未读,20.0,46
84,"护卫召唤 83",Attack,"远程",未读,24.6,67
88,"冰电风暴 87",Attack,"冰属",未读,14.8,6
96,"冰电风暴 95",Attack,"火属",未读,21.5,78
97,"护卫召唤 96",Attack,"雷电",未读,24.6,10
98,"连锁冰击 97",Attack,"火属",未读,11.7,59
101,"连锁冰击 100",Attack,"范围",未读,13.0,82
102,"血腥护甲 101",Attack,"雷电",未读,20.0,27
105,"血腥护甲 104",Attack,"近战",已读,4.0,44
114,"雷击阵 113",Attack,"火属",未读,11.5,70
118,"血腥护甲 117",Attack,"冰属",已读,10.4,66
121,"雷击阵 120",Attack,"近战",未读,1.8,11
122,"连击 121",Attack,"近战|火属",已读,14.4,42
129,"连击 128",Attack,"雷电",未读,3.1,63
131,"剑气斩 130",Attack,"近战",未读,9.9,14
142,"连锁冰击 141",Attack,"无",已读,3.9,83
147,"冰爆 146",Attack,"火属|雷电",未读,3.1,39
154,"冰电风暴 153",Attack,"近战",未读,18.3,26
161,"闪现 160",Attack,"无",未读,12.3,23
175,"冰爆 174",Attack,"冰属",未读,9.5,32
176,"净化 175",Attack,"火属",未读,16.0,66
179,"雷击阵 178",Attack,"火属|冰属",未读,6.6,75
186,"连锁冰击 185",Attack,"火属",已读,9.9,28
192,"剑气斩 191",Attack,"近战",未读,22.7,74
199,"净化 198",Attack,"无",未读,16.4,71
219,"护卫召唤 218",Attack,"范围",未读,27.5,15
221,"连锁冰击 220",Attack,"近战",未读,26.1,73
222,"剑气斩 221",Attack,"远程|雷电",未读,13.7,99
227,"净化 226",Attack,"范围",未读,2.3,31
242,"隐身咒 241",Attack,"冰属",已读,27.9,70
247,"剑气斩 246",Attack,"无",已读,1.5,75
254,"连锁冰击 253",Attack,"远程|火属",未读,6.3,96
270,"雷电链 269",Attack,"冰属",已读,3.6,71
273,"冰爆 272",Attack,"雷电",已读,9.2,40
276,"剑气斩 275",Attack,"冰属",未读,20.9,28
277,"净化 276",Attack,"火属",未读,23.6,80
290,"雷电链 289",Attack,"近战|雷电",未读,4.4,97
295,"雷电链 294",Attack,"远程|雷电",已读,17.0,58
307,"护卫召唤 306",Attack,"雷电",已读,24.7,59
309,"冰电风暴 308",Attack,"近战",未读,23.4,7
311,"冰爆 310",Attack,"雷电",未读,21.3,24
327,"血腥护甲 326",Attack,"无",未读,1.1,52
344,"剑气斩 343",Attack,"范围|冰属",未读,9.4,32
347,"冰爆 346",Attack,"范围",已读,5.5,40
353,"雷电链 352",Attack,"雷电",未读,2.7,17
356,"隐身咒 355",Attack,"冰属",未读,8.2,91
360,"护卫召唤 359",Attack,"无",未读,25.6,52
366,"雷电链 365",Attack,"冰属",未读,21.0,68
407,"冰电风暴 406",Attack,"火属",已读,5.4,13
412,"剑气斩 411",Attack,"远程|冰属",已读,23.8,71
414,"剑气斩 413",Attack,"远程",未读,19.8,65
415,"剑气斩 414",Attack,"范围|冰属",未读,3.8,80
426,"冰爆 425",Attack,"远程",已读,17.8,76
427,"冰爆 426",Attack,"雷电",未读,7.9,9
436,"护卫召唤 435",Attack,"远程",未读,14.4,71
441,"雷击阵 440",Attack,"无",已读,22.6,46
442,"连击 441",Attack,"无",已读,11.3,18
443,"净化 442",Attack,"范围|冰属",未读,27.0,24
448,"净化 447",Attack,"火属",未读,21.9,18
452,"连锁冰击 451",Attack,"近战",未读,12.2,91
459,"连锁冰击 458",Attack,"雷电",已读,29.1,94
464,"闪现 463",Attack,"范围",未读,26.6,46
475,"隐身咒 474",Attack,"近战",未读,4.8,55
481,"雷电链 480",Attack,"范围",未读,24.1,49
488,"剑气斩 487",Attack,"冰属",未读,20.4,46
500,"冰爆 499",Attack,"火属|冰属",未读,28.7,19
507,"隐身咒 506",Attack,"范围|火属",未读,22.4,92
508,"隐身咒 507",Attack,"近战",未读,27.7,56
511,"冰电风暴 510",Attack,"雷电",已读,3.3,53
512,"冰电风暴 511",Attack,"范围",未读,29.0,75
519,"隐身咒 518",Attack,"范围",已读,21.5,52
527,"连锁冰击 526",Attack,"雷电",未读,30.3,51
535,"剑气斩 534",Attack,"无",已读,1.8,69
539,"隐身咒 538",Attack,"火属",未读,23.3,77
553,"冰爆 552",Attack,"火属",未读,30.5,71
560,"护卫召唤 559",Attack,"近战",未读,21.8,64
569,"冰电风暴 568",Attack,"范围|火属",未读,20.6,85
570,"冰爆 569",Attack,"近战",已读,8.0,7
571,"雷电链 570",Attack,"远程",已读,25.3,13
576,"连锁冰击 575",Attack,"雷电",已读,23.2,49
580,"闪现 579",Attack,"冰属|雷电",未读,13.3,68
584,"净化 583",Attack,"远程|范围",未读,10.7,87
594,"隐身咒 593",Attack,"近战|范围",已读,1.1,22
595,"剑气斩 594",Attack,"范围",已读,7.5,78
601,"血腥护甲 600",Attack,"火属|雷电",未读,22.4,38
620,"净化 619",Attack,"无",未读,24.5,42
627,"连锁冰击 626",Attack,"范围",未读,22.6,96
643,"血腥护甲 642",Attack,"远程",未读,25.4,74
